id,formaleducation,jobsearchstatus,age
667,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
668,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
669,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
670,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",45 - 54 years old
671,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
672,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
673,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
674,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
675,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
677,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
680,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
681,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,45 - 54 years old
682,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
683,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
684,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
686,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
687,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,18 - 24 years old
688,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
689,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
690,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
691,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
692,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
693,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
694,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
695,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
696,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
698,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
699,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
700,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
702,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",45 - 54 years old
704,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
705,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,45 - 54 years old
707,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",55 - 64 years old
708,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
709,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
710,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
711,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,45 - 54 years old
712,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
713,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
714,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
715,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
716,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
719,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
720,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
722,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
723,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
724,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
725,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
726,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
727,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
729,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
731,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
732,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
733,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
734,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
735,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
736,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
737,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
738,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
739,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
740,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,45 - 54 years old
741,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
742,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
744,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
745,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
746,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
747,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
748,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
749,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
750,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
751,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
752,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
754,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
755,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
756,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",55 - 64 years old
757,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
758,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
759,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
760,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",55 - 64 years old
761,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
762,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",45 - 54 years old
763,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
765,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
766,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
768,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
769,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",35 - 44 years old
771,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
772,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
773,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
774,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
775,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,45 - 54 years old
776,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
777,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
778,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
779,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
780,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
782,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,45 - 54 years old
783,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,18 - 24 years old
784,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am not interested in new job opportunities,25 - 34 years old
785,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
787,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
788,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
789,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,35 - 44 years old
790,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",18 - 24 years old
791,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,18 - 24 years old
792,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
793,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",Under 18 years old
794,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)","Iâ€™m not actively looking, but I am open to new opportunities",25 - 34 years old
795,"Bachelorâ€™s degree (BA, BS, B.Eng., etc.)",I am actively looking for a job,25 - 34 years old
